idx,domain,tld,ml_probability,stage1_pred,y_true,p_error,uncertainty,defer_score,is_dangerous_tld,is_idn,brand_hit,pool_priority,pool_optional,selected,selected_priority,selected_optional,safe_benign
12808,specialm.cn,cn,0.19860026,0,1,0.9566848695936456,0.39720052,0.9566848695936456,0,0,0,0,1,1,0,1,0
12857,secure-jp.icu,icu,0.21016133,0,1,0.9869014616710408,0.42032266,0.9869014616710408,1,0,0,1,0,1,1,0,0
13348,rxqi.cn,cn,0.22006786,0,1,0.9882384066363568,0.44013572,0.9882384066363568,0,0,0,0,1,1,0,1,0
15122,dejoq.cn,cn,0.21166058,0,1,0.9605898822261948,0.42332113,0.9605898822261948,0,0,0,0,1,1,0,1,0
16007,wioenl.cn,cn,0.2413124,0,1,0.9717285088678008,0.48262477,0.9717285088678008,0,0,0,0,1,1,0,1,0
16019,ibndesign.xyz,xyz,0.106777065,0,1,0.9299258987652456,0.21355414,0.9299258987652456,1,0,0,1,0,1,1,0,0
16693,jllia.cn,cn,0.2012805,0,1,0.986672852504944,0.402561,0.986672852504944,0,0,0,0,1,1,0,1,0
16945,bgnroh.xyz,xyz,0.16711088,0,1,0.9769327973097937,0.33422172,0.9769327973097937,1,0,0,1,0,1,1,0,0
17000,hzoq.cn,cn,0.18375921,0,1,0.9832000166271876,0.36751842,0.9832000166271876,0,0,0,0,1,1,0,1,0
17093,u-m.top,top,0.11110871,0,1,0.827275537994513,0.22221744,0.827275537994513,1,0,0,1,0,1,1,0,0
17414,accoun.lifechanger.cn,cn,0.20797981,0,1,0.8958493719654558,0.4159596,0.8958493719654558,0,0,0,0,1,1,0,1,0
19128,aprenderfotografia.online,online,0.06569138,0,0,0.8332173373365159,0.13138276,0.8332173373365159,1,0,0,1,0,1,1,0,0
19881,onlinepharmacywithoutaprescription.online,online,0.11701995,0,0,0.9375640061044638,0.2340399,0.9375640061044638,1,0,0,1,0,1,1,0,0
20923,4.cn,cn,0.2612317,0,0,0.9595853869154491,0.5224634,0.9595853869154491,0,0,0,0,1,1,0,1,0
21687,eki-co-jp.icu,icu,0.22038445,0,1,0.9858547026124456,0.4407689,0.9858547026124456,1,0,0,1,0,1,1,0,0
22305,1xbet-ict.xyz,xyz,0.10782499,0,0,0.9241754150800766,0.21564996,0.9241754150800766,1,0,0,1,0,1,1,0,0
22461,tiktok-video-download.top,top,0.11997236,0,0,0.9338807433683666,0.2399447,0.9338807433683666,1,0,0,1,0,1,1,0,0
22625,funero.shop,shop,0.07715483,0,0,0.8629207846067747,0.15430963,0.8629207846067747,0,0,0,0,1,1,0,1,0
24035,hpcc.org.cn,cn,0.223251,0,1,0.9817760058920186,0.44650197,0.9817760058920186,0,0,0,0,1,1,0,1,0
24598,seoul-massage.xyz,xyz,0.17846893,0,0,0.9577081742907356,0.3569379,0.9577081742907356,1,0,0,1,0,1,1,0,0
24700,sound.xyz,xyz,0.132559,0,0,0.9600817861801444,0.265118,0.9600817861801444,1,0,0,1,0,1,1,0,0
25885,eriuioetrt.top,top,0.1584265,0,1,0.9758238529529244,0.316853,0.9758238529529244,1,0,0,1,0,1,1,0,0
26157,aaxlx.cn,cn,0.20673817,0,1,0.9874128197320768,0.41347635,0.9874128197320768,0,0,0,0,1,1,0,1,0
26433,hacktricks.xyz,xyz,0.100131385,0,0,0.9183821206003944,0.20026278,0.9183821206003944,1,0,0,1,0,1,1,0,0
27755,675.cc,cc,0.12969506,0,0,0.8996040736202041,0.25939012,0.8996040736202041,0,0,0,0,1,1,0,1,0
28403,y6956.cc,cc,0.17201412,0,1,0.9533175433966204,0.34402823,0.9533175433966204,0,0,0,0,1,1,0,1,0
28899,himchistka-divan-mebel-borisov-zhodino.online,online,0.14028536,0,0,0.9015946408994288,0.28057075,0.9015946408994288,1,0,0,1,0,1,1,0,0
28975,kra29s.cc,cc,0.083090186,0,0,0.8494074441967601,0.16618037,0.8494074441967601,0,0,0,0,1,1,0,1,0
30121,cgpdzw.top,top,0.2535234,0,1,0.9891855612902684,0.5070468,0.9891855612902684,1,0,0,1,0,1,1,0,0
30806,cybernexahub.shop,shop,0.11375837,0,0,0.8823412061759812,0.22751677,0.8823412061759812,0,0,0,0,1,1,0,1,0
31465,smbc-cardnm.icu,icu,0.13551003,0,1,0.9579077998909044,0.27102005,0.9579077998909044,1,0,0,1,0,1,1,0,0
31815,horariodebrasilia.top,top,0.061180748,0,0,0.8557975758732826,0.12236148,0.8557975758732826,1,0,0,1,0,1,1,0,0
32642,tolls.txtagifuw.cc,cc,0.1564147,0,1,0.9423204142106812,0.31282938,0.9423204142106812,0,0,0,0,1,1,0,1,0
33983,asrksfog.click,click,0.28712583,0,1,0.9721796940902512,0.57425165,0.9721796940902512,1,0,0,1,0,1,1,0,0
34488,biepo.cn,cn,0.25513533,0,1,0.9748680173639874,0.51027066,0.9748680173639874,0,0,0,0,1,1,0,1,0
35070,herramientasharo.shop,shop,0.053346943,0,0,0.8022422411482449,0.106693864,0.8022422411482449,0,0,0,0,1,1,0,1,0
35701,hydroplaq.top,top,0.13600312,0,0,0.9250537127073344,0.27200627,0.9250537127073344,1,0,0,1,0,1,1,0,0
35945,ljl32.cc,cc,0.24153993,0,0,0.9840100305177548,0.48307985,0.9840100305177548,0,0,0,0,1,1,0,1,0
36344,rewards-ff-garena-com.top,top,0.092684455,0,1,0.8844734509658633,0.1853689,0.8844734509658633,1,0,0,1,0,1,1,0,0
37126,vulkanroyal-officiales.click,click,0.09377157,0,0,0.8977194063233419,0.18754315,0.8977194063233419,1,0,0,1,0,1,1,0,0
37354,mayfourteen.xyz,xyz,0.08720266,0,0,0.8135436603458904,0.17440534,0.8135436603458904,1,0,0,1,0,1,1,0,0
37380,hablw.cn,cn,0.11328053,0,1,0.9488328465512428,0.22656107,0.9488328465512428,0,0,0,0,1,1,0,1,0
38111,dshous.cn,cn,0.1496637,0,1,0.9718709151431127,0.29932737,0.9718709151431127,0,0,0,0,1,1,0,1,0
38640,hupaw.cn,cn,0.15691748,0,1,0.9764729731426324,0.31383497,0.9764729731426324,0,0,0,0,1,1,0,1,0
40841,g-jp.top,top,0.078013405,0,1,0.8723976296917226,0.15602684,0.8723976296917226,1,0,0,1,0,1,1,0,0
40994,krn34.shop,shop,0.14209837,0,0,0.9497481509774056,0.28419673,0.9497481509774056,0,0,0,0,1,1,0,1,0
42257,s.teamw.cc,cc,0.07643831,0,1,0.882670953679552,0.15287662,0.882670953679552,0,0,0,0,1,1,0,1,0
42319,synthroidcr.online,online,0.22249207,0,0,0.9819185707769744,0.44498414,0.9819185707769744,1,0,0,1,0,1,1,0,0
43342,metamaskt.cc,cc,0.1897389,0,1,0.9694330791186124,0.3794778,0.9694330791186124,0,0,0,0,1,1,0,1,0
43522,provinciaringreso.online,online,0.19558156,0,1,0.9629059015263132,0.3911631,0.9629059015263132,1,0,0,1,0,1,1,0,0
44100,selcuksportshd1451.xyz,xyz,0.14128333,0,0,0.9464119022857256,0.28256667,0.9464119022857256,1,0,0,1,0,1,1,0,0
44236,fzghak.cn,cn,0.16311844,0,1,0.9778588656747343,0.32623684,0.9778588656747343,0,0,0,0,1,1,0,1,0
44602,0dveg1.xyz,xyz,0.23815282,0,1,0.9851071515154638,0.4763056,0.9851071515154638,1,0,0,1,0,1,1,0,0
44766,velo-pro.shop,shop,0.16575417,0,0,0.9770709814692172,0.33150834,0.9770709814692172,0,0,0,0,1,1,0,1,0
45384,g4w.top,top,0.108498946,0,1,0.9310058357297624,0.21699786,0.9310058357297624,1,0,0,1,0,1,1,0,0
45588,babyou.cn,cn,0.24763957,0,1,0.9720149570704684,0.49527913,0.9720149570704684,0,0,0,0,1,1,0,1,0
45654,zkxyiji.cn,cn,0.25456417,0,1,0.9903457967756744,0.50912833,0.9903457967756744,0,0,0,0,1,1,0,1,0
45936,allnull.cn,cn,0.06662647,0,1,0.8267335811625772,0.13325292,0.8267335811625772,0,0,0,0,1,1,0,1,0
46738,ojxrik.cn,cn,0.14218676,0,1,0.9687576614954794,0.28437352,0.9687576614954794,0,0,0,0,1,1,0,1,0
46982,benmtyty.top,top,0.28873095,0,1,0.9901032697693762,0.5774619,0.9901032697693762,1,0,0,1,0,1,1,0,0
47131,modafinille.shop,shop,0.1625516,0,0,0.9748742241101336,0.32510316,0.9748742241101336,0,0,0,0,1,1,0,1,0
47586,uspebxfu.top,top,0.18703535,0,1,0.952998907178135,0.3740707,0.952998907178135,1,0,0,1,0,1,1,0,0
48000,vmoqz.cn,cn,0.22642882,0,1,0.9905246011073796,0.4528576,0.9905246011073796,0,0,0,0,1,1,0,1,0
48042,zhangbz.xyz,xyz,0.195966,0,0,0.9665900815698008,0.391932,0.9665900815698008,1,0,0,1,0,1,1,0,0
48487,disp.cc,cc,0.1742875,0,0,0.981680932722487,0.348575,0.981680932722487,0,0,0,0,1,1,0,1,0
49423,ads2.xyz,xyz,0.21350841,0,1,0.9823779220386436,0.42701685,0.9823779220386436,1,0,0,1,0,1,1,0,0
49749,hco-bank.top,top,0.073807575,0,1,0.8466186462909951,0.14761513,0.8466186462909951,1,0,0,1,0,1,1,0,0
51485,alpha-net.online,online,0.09872825,0,1,0.9073460599295632,0.19745648,0.9073460599295632,1,0,0,1,0,1,1,0,0
51786,arjscl.cn,cn,0.110072404,0,1,0.940757808268555,0.22014481,0.940757808268555,0,0,0,0,1,1,0,1,0
53470,bitconce.top,top,0.15483359,0,1,0.9185519205938226,0.30966717,0.9185519205938226,1,0,0,1,0,1,1,0,0
53589,pwrwmn.shop,shop,0.06983961,0,0,0.8015536208046301,0.1396792,0.8015536208046301,0,0,0,0,1,1,0,1,0
53600,24hrsbet.top,top,0.117010735,0,0,0.927674580387338,0.23402148,0.927674580387338,1,0,0,1,0,1,1,0,0
54199,sbi-oc.top,top,0.23990323,0,1,0.9895401862481308,0.47980642,0.9895401862481308,1,0,0,1,0,1,1,0,0
54766,adsmeta.shop,shop,0.10965174,0,0,0.9309685981345048,0.21930349,0.9309685981345048,0,0,0,0,1,1,0,1,0
54785,topbahis.icu,icu,0.07915396,0,0,0.8855936435098022,0.15830791,0.8855936435098022,1,0,0,1,0,1,1,0,0
55547,yourvacancytoday.click,click,0.1709442,0,1,0.9726708183916144,0.34188843,0.9726708183916144,1,0,0,1,0,1,1,0,0
55673,nomorkeluarhariini.buzz,buzz,0.11799239,0,0,0.9596352526791142,0.2359848,0.9596352526791142,1,0,0,1,0,1,1,0,0
56481,redis.cn,cn,0.07437874,0,0,0.8435051936019811,0.14875746,0.8435051936019811,0,0,0,0,1,1,0,1,0
56853,happyfamilystore24h.online,online,0.18752035,0,0,0.9725734701464668,0.3750407,0.9725734701464668,1,0,0,1,0,1,1,0,0
57150,atenolola.online,online,0.11787273,0,0,0.9423579247958844,0.23574543,0.9423579247958844,1,0,0,1,0,1,1,0,0
57280,rybglutide.top,top,0.10415016,0,0,0.9164106801050714,0.20830035,0.9164106801050714,1,0,0,1,0,1,1,0,0
57746,0bdypy5o.lat,lat,0.15552318,0,1,0.9611737839765454,0.31104636,0.9611737839765454,0,0,0,0,1,1,0,1,0
57827,luxurykellyss.shop,shop,0.076133735,0,0,0.8370375592359891,0.15226746,0.8370375592359891,0,0,0,0,1,1,0,1,0
58096,smbc-cardnb.icu,icu,0.15833165,0,1,0.9663763831073146,0.31666327,0.9663763831073146,1,0,0,1,0,1,1,0,0
58531,vxxre.xyz,xyz,0.13017811,0,1,0.9429621791365737,0.2603562,0.9429621791365737,1,0,0,1,0,1,1,0,0
59611,aoem.shop,shop,0.18514448,0,1,0.9420602745956244,0.37028897,0.9420602745956244,0,0,0,0,1,1,0,1,0
60370,edpillsfd.online,online,0.108510226,0,0,0.9089538610506396,0.21702045,0.9089538610506396,1,0,0,1,0,1,1,0,0
62072,taplink.cc,cc,0.15894079,0,0,0.9761696231265524,0.31788158,0.9761696231265524,0,0,0,0,1,1,0,1,0
62430,g6ns7e.cn,cn,0.113488466,0,1,0.9268053859926616,0.22697693,0.9268053859926616,0,0,0,0,1,1,0,1,0
62639,8ujshg.lat,lat,0.08144185,0,1,0.8599226998657902,0.1628837,0.8599226998657902,0,0,0,0,1,1,0,1,0
64075,x05l6ar335rh.lat,lat,0.112848155,0,1,0.8894008780083033,0.22569633,0.8894008780083033,0,0,0,0,1,1,0,1,0
64479,zozo2726.cc,cc,0.20338446,0,1,0.974323772701016,0.40676892,0.974323772701016,0,0,0,0,1,1,0,1,0
64532,kurmoekoyanato.cc,cc,0.21576273,0,1,0.9652821764501311,0.43152547,0.9652821764501311,0,0,0,0,1,1,0,1,0
64852,atomizelink.icu,icu,0.07573584,0,0,0.8751293644595861,0.15147167,0.8751293644595861,1,0,0,1,0,1,1,0,0
65231,spincity-official.click,click,0.07125768,0,0,0.820795680498642,0.14251536,0.820795680498642,1,0,0,1,0,1,1,0,0
66584,eshby.cn,cn,0.10342602,0,0,0.9299408184821092,0.20685202,0.9299408184821092,0,0,0,0,1,1,0,1,0
67922,updoijw.top,top,0.26202667,0,1,0.973813603371548,0.52405334,0.973813603371548,1,0,0,1,0,1,1,0,0
68147,exteriorvenecos.shop,shop,0.092209354,0,1,0.9381627908459828,0.18441868,0.9381627908459828,0,0,0,0,1,1,0,1,0
68489,neuroinsidertimes.shop,shop,0.08383261,0,0,0.8967192961414031,0.16766524,0.8967192961414031,0,0,0,0,1,1,0,1,0
68630,fastlap.shop,shop,0.09490252,0,0,0.9075956028209246,0.18980503,0.9075956028209246,0,0,0,0,1,1,0,1,0
68634,the-fapello.xyz,xyz,0.24003746,0,0,0.9757657361402384,0.48007488,0.9757657361402384,1,0,0,1,0,1,1,0,0
68859,syncswap.xyz,xyz,0.26158172,0,0,0.989409291965636,0.52316344,0.989409291965636,1,0,0,1,0,1,1,0,0
69141,cfbn.com.cn,cn,0.2011677,0,1,0.9767824070391504,0.4023354,0.9767824070391504,0,0,0,0,1,1,0,1,0
69362,hohorcu.top,top,0.26389104,0,1,0.972808853939118,0.5277821,0.972808853939118,1,0,0,1,0,1,1,0,0
69905,cinov.cn,cn,0.060963847,0,1,0.8207025459532972,0.12192768,0.8207025459532972,0,0,0,0,1,1,0,1,0
72709,postnordtud.top,top,0.119361505,0,1,0.8580281061854502,0.23872304,0.8580281061854502,1,0,0,1,0,1,1,0,0
74111,galiciared.online,online,0.08699023,0,1,0.885285565923946,0.17398047,0.885285565923946,1,0,0,1,0,1,1,0,0
74254,gesfgeuuw.icu,icu,0.067659765,0,1,0.8399501518853821,0.13531953,0.8399501518853821,1,0,0,1,0,1,1,0,0
74360,inktheshirta.cc,cc,0.11637498,0,1,0.8331893980478918,0.23274994,0.8331893980478918,0,0,0,0,1,1,0,1,0
76910,govee.icu,icu,0.108887576,0,1,0.9510978307378184,0.21777517,0.9510978307378184,1,0,0,1,0,1,1,0,0
79145,photoniccrystal.cn,cn,0.14989422,0,1,0.963081953673685,0.29978848,0.963081953673685,0,0,0,0,1,1,0,1,0
79656,acenmxcosexmeco.cc,cc,0.22225583,0,1,0.9655386534183144,0.44451165,0.9655386534183144,0,0,0,0,1,1,0,1,0
80043,sfvog.cn,cn,0.22969273,0,1,0.9904714767460888,0.45938545,0.9904714767460888,0,0,0,0,1,1,0,1,0
80063,owtltigtp.cn,cn,0.14133607,0,1,0.9632446266356128,0.28267217,0.9632446266356128,0,0,0,0,1,1,0,1,0
80951,jltech.cn,cn,0.09286589,0,0,0.8302520211106338,0.18573177,0.8302520211106338,0,0,0,0,1,1,0,1,0
81419,volez.cn,cn,0.22483964,0,1,0.9657497078347108,0.44967926,0.9657497078347108,0,0,0,0,1,1,0,1,0
82476,rptcaf.cn,cn,0.070675135,0,0,0.8533517662548831,0.14135027,0.8533517662548831,0,0,0,0,1,1,0,1,0
82607,tanxa.cn,cn,0.28608513,0,1,0.9763518738863006,0.57217026,0.9763518738863006,0,0,0,0,1,1,0,1,0
84371,5ikjskj7.lat,lat,0.0902174,0,1,0.8607194404568023,0.18043482,0.8607194404568023,0,0,0,0,1,1,0,1,0
84791,socialnews.xyz,xyz,0.2797959,0,0,0.9719919219721994,0.5595918,0.9719919219721994,1,0,0,1,0,1,1,0,0
86640,disposable-masks.xyz,xyz,0.2713139,0,0,0.9916093797233864,0.5426278,0.9916093797233864,1,0,0,1,0,1,1,0,0
87248,insurance201992025.xyz,xyz,0.13999997,0,0,0.9258738051729676,0.27999997,0.9258738051729676,1,0,0,1,0,1,1,0,0
87342,wf12349.com.cn,cn,0.12483746,0,1,0.8754768678849738,0.24967492,0.8754768678849738,0,0,0,0,1,1,0,1,0
87456,pokerdom-cm7.xyz,xyz,0.2471675,0,0,0.9873353730605166,0.494335,0.9873353730605166,1,0,0,1,0,1,1,0,0
87561,seasidesurfshop.shop,shop,0.23775956,0,1,0.9876169153213156,0.47551912,0.9876169153213156,0,0,0,0,1,1,0,1,0
87970,d14yivgrx6.icu,icu,0.23736905,0,1,0.9828482913402178,0.47473812,0.9828482913402178,1,0,0,1,0,1,1,0,0
89658,rqhl.cn,cn,0.24752627,0,1,0.9902151594101486,0.49505258,0.9902151594101486,0,0,0,0,1,1,0,1,0
89876,3tdvt.lat,lat,0.1372588,0,1,0.9531413270078932,0.2745176,0.9531413270078932,0,0,0,0,1,1,0,1,0
92634,cvioz.cn,cn,0.05698232,0,1,0.8100012744103766,0.11396462,0.8100012744103766,0,0,0,0,1,1,0,1,0
93987,cytpharm.shop,shop,0.08579586,0,0,0.8676986795961594,0.1715917,0.8676986795961594,0,0,0,0,1,1,0,1,0
94224,metforminv.shop,shop,0.06628016,0,0,0.838960086207864,0.13256031,0.838960086207864,0,0,0,0,1,1,0,1,0
94237,heyday.xyz,xyz,0.072148666,0,0,0.8056526843306696,0.14429736,0.8056526843306696,1,0,0,1,0,1,1,0,0
94893,bollywoodcasino-play.online,online,0.08440278,0,0,0.854533596254286,0.16880554,0.854533596254286,1,0,0,1,0,1,1,0,0
95119,dnbgyiengh.top,top,0.13099638,0,1,0.95206670447037,0.26199275,0.95206670447037,1,0,0,1,0,1,1,0,0
95590,sssc.cn,cn,0.08036139,0,0,0.85898178075468,0.16072279,0.85898178075468,0,0,0,0,1,1,0,1,0
96105,turb.cc,cc,0.06650946,0,0,0.8534851480506399,0.13301891,0.8534851480506399,0,0,0,0,1,1,0,1,0
96192,vpasso.top,top,0.25934905,0,1,0.9706878007917826,0.5186981,0.9706878007917826,1,0,0,1,0,1,1,0,0
96449,cialisonlinedrugstore.online,online,0.1400504,0,0,0.9719796280337352,0.28010082,0.9719796280337352,1,0,0,1,0,1,1,0,0
97347,veasf.cn,cn,0.20835146,0,1,0.9887363098848814,0.41670293,0.9887363098848814,0,0,0,0,1,1,0,1,0
97592,bixud.cn,cn,0.05503715,0,0,0.8039943617831549,0.11007428,0.8039943617831549,0,0,0,0,1,1,0,1,0
97977,superbed.cn,cn,0.06263407,0,0,0.8189528241440583,0.12526816,0.8189528241440583,0,0,0,0,1,1,0,1,0
98259,vulkan-slotmachines.top,top,0.13428684,0,0,0.9627863813819946,0.26857364,0.9627863813819946,1,0,0,1,0,1,1,0,0
98266,rhbdhsc.top,top,0.117941275,0,0,0.944817293697216,0.23588252,0.944817293697216,1,0,0,1,0,1,1,0,0
99234,exteriornexoaca.shop,shop,0.10931873,0,1,0.9600993775519776,0.21863747,0.9600993775519776,0,0,0,0,1,1,0,1,0
100050,ouvih.cn,cn,0.21027407,0,1,0.9886743189850796,0.42054814,0.9886743189850796,0,0,0,0,1,1,0,1,0
100778,gocanadapharm.shop,shop,0.06447225,0,0,0.8244780115176716,0.12894452,0.8244780115176716,0,0,0,0,1,1,0,1,0
101302,1win1029.top,top,0.08751084,0,0,0.8314160835387263,0.17502165,0.8314160835387263,1,0,0,1,0,1,1,0,0
102822,7vah.top,top,0.15042616,0,1,0.9098476466452092,0.3008523,0.9098476466452092,1,0,0,1,0,1,1,0,0
102892,1tftdctr2.lat,lat,0.2354559,0,1,0.9814913935082428,0.4709118,0.9814913935082428,0,0,0,0,1,1,0,1,0
103118,onbet246.xyz,xyz,0.07483208,0,0,0.8045807069767212,0.14966416,0.8045807069767212,1,0,0,1,0,1,1,0,0
103211,techmix.xyz,xyz,0.08646917,0,0,0.8837018332674331,0.17293835,0.8837018332674331,1,0,0,1,0,1,1,0,0
103512,estudiojuri.online,online,0.096002676,0,1,0.8296707121672309,0.19200534,0.8296707121672309,1,0,0,1,0,1,1,0,0
104529,oioaqf.cc,cc,0.19719307,0,1,0.9593010858747356,0.39438617,0.9593010858747356,0,0,0,0,1,1,0,1,0
104682,90phuttp.cc,cc,0.21384148,0,0,0.9829655347367195,0.427683,0.9829655347367195,0,0,0,0,1,1,0,1,0
105053,rgui48fio.lat,lat,0.29138973,0,1,0.9908577967411942,0.58277947,0.9908577967411942,0,0,0,0,1,1,0,1,0
105246,pnqmdib.top,top,0.26643682,0,1,0.9896580559212576,0.53287363,0.9896580559212576,1,0,0,1,0,1,1,0,0
106855,spellcheck.top,top,0.08416636,0,0,0.8756749608409364,0.1683327,0.8756749608409364,1,0,0,1,0,1,1,0,0
107422,vcsr.cn,cn,0.06933492,0,1,0.834140559297592,0.13866985,0.834140559297592,0,0,0,0,1,1,0,1,0
107484,qm0fc7pv.lat,lat,0.263983,0,1,0.988671444641158,0.527966,0.988671444641158,0,0,0,0,1,1,0,1,0
107934,fnopz.cn,cn,0.20097296,0,1,0.9880903980393986,0.40194595,0.9880903980393986,0,0,0,0,1,1,0,1,0
108347,tb3.cn,cn,0.06930493,0,0,0.8093784541672178,0.13860989,0.8093784541672178,0,0,0,0,1,1,0,1,0
109517,tadalafi.buzz,buzz,0.1710791,0,0,0.9603693602173128,0.3421582,0.9603693602173128,1,0,0,1,0,1,1,0,0
109714,3j7tvc.cn,cn,0.25898883,0,0,0.9858349465978304,0.51797765,0.9858349465978304,0,0,0,0,1,1,0,1,0
110016,mymy365.top,top,0.17191745,0,0,0.9626041995496424,0.34383488,0.9626041995496424,1,0,0,1,0,1,1,0,0
110024,dl-fangdi.com.cn,cn,0.2556581,0,0,0.9518082719003202,0.5113162,0.9518082719003202,0,0,0,0,1,1,0,1,0
110177,suplimentemasamusculara.xyz,xyz,0.13527457,0,0,0.9184371191360956,0.27054918,0.9184371191360956,1,0,0,1,0,1,1,0,0
110198,orangehat.xyz,xyz,0.11551545,0,0,0.9434153771449396,0.23103088,0.9434153771449396,1,0,1,1,0,1,1,0,0
112094,zhoujcbli.shop,shop,0.25179362,0,1,0.9891607112894352,0.50358725,0.9891607112894352,0,0,0,0,1,1,0,1,0
112476,dmgver.top,top,0.10273495,0,1,0.9204164404277866,0.2054699,0.9204164404277866,1,0,0,1,0,1,1,0,0
112612,smbc-cardbv.icu,icu,0.13171908,0,1,0.9536059706388316,0.26343817,0.9536059706388316,1,0,0,1,0,1,1,0,0
114823,ralkuten.xyz,xyz,0.21182616,0,1,0.9256786716254852,0.4236523,0.9256786716254852,1,0,0,1,0,1,1,0,0
116450,ovrar.cn,cn,0.056452584,0,1,0.8060809707811062,0.112905145,0.8060809707811062,0,0,0,0,1,1,0,1,0
117752,tjdgxy.com.cn,cn,0.1966244,0,1,0.973163443627569,0.3932488,0.973163443627569,0,0,0,0,1,1,0,1,0
118331,oqjbjas.xyz,xyz,0.12543605,0,1,0.9502862759029564,0.25087214,0.9502862759029564,1,0,0,1,0,1,1,0,0
119665,6hgs5.cc,cc,0.16809173,0,0,0.9263817313856072,0.33618343,0.9263817313856072,0,0,0,0,1,1,0,1,0
121197,dvegov.cn,cn,0.17868738,0,1,0.9834227329443008,0.3573748,0.9834227329443008,0,0,0,0,1,1,0,1,0
122154,reputablepharmacies.online,online,0.08188537,0,0,0.8719971473815045,0.16377074,0.8719971473815045,1,0,0,1,0,1,1,0,0
122404,services-online.click,click,0.2886827,0,1,0.9911258783088476,0.5773654,0.9911258783088476,1,0,0,1,0,1,1,0,0
123470,aemvx.cn,cn,0.06086601,0,1,0.8191423550474487,0.121732,0.8191423550474487,0,0,0,0,1,1,0,1,0
123512,kelpai.cn,cn,0.091343254,0,1,0.9159339191613668,0.18268651,0.9159339191613668,0,0,0,0,1,1,0,1,0
123601,mws8t1f2.lat,lat,0.27038765,0,1,0.9864388171791156,0.5407753,0.9864388171791156,0,0,0,0,1,1,0,1,0
123941,ns2bradesc.online,online,0.18931074,0,1,0.9776380571808878,0.37862146,0.9776380571808878,1,0,0,1,0,1,1,0,0
123951,eufarmaciaonline.shop,shop,0.079264246,0,0,0.9088623459086976,0.1585285,0.9088623459086976,0,0,0,0,1,1,0,1,0
124023,igesz.cn,cn,0.056572687,0,1,0.8064097468691722,0.11314535,0.8064097468691722,0,0,0,0,1,1,0,1,0
124460,xn--p22b01j27fflmcia.xyz,xyz,0.092249155,0,0,0.8227270088163964,0.18449831,0.8227270088163964,1,1,0,1,0,1,1,0,0
125001,einoq.cn,cn,0.14935926,0,1,0.9751762076441212,0.2987185,0.9751762076441212,0,0,0,0,1,1,0,1,0
125116,mengqin.xyz,xyz,0.10494914,0,0,0.8665256480331346,0.2098983,0.8665256480331346,1,0,0,1,0,1,1,0,0
125165,lapsang.cn,cn,0.10657252,0,0,0.8589834913862713,0.21314502,0.8589834913862713,0,0,0,0,1,1,0,1,0
